id,digit,digit,
0,3,3,0
1,7,7,0
2,7,7,0
3,0,0,0
4,2,2,0
5,8,8,0
6,8,8,0
7,7,7,0
8,8,8,0
9,3,3,0
10,5,5,0
11,2,2,0
12,8,8,0
13,5,5,0
14,9,9,0
15,0,0,0
16,9,9,0
17,7,7,0
18,7,7,0
19,8,8,0
20,4,4,0
21,7,7,0
22,9,9,0
23,0,0,0
24,6,6,0
25,6,6,0
26,9,9,0
27,3,3,0
28,2,2,0
29,8,8,0
30,6,6,0
31,6,6,0
32,8,8,0
33,2,2,0
34,7,7,0
35,8,8,0
36,2,2,0
37,4,4,0
38,0,0,0
39,2,2,0
40,7,7,0
41,3,3,0
42,7,7,0
43,9,9,0
44,8,8,0
45,0,0,0
46,9,9,0
47,3,3,0
48,5,5,0
49,7,7,0
50,0,0,0
51,3,3,0
52,4,4,0
53,1,1,0
54,6,8,1
55,2,2,0
56,3,7,1
57,2,2,0
58,2,2,0
59,4,4,0
60,9,9,0
61,6,6,0
62,5,5,0
63,4,4,0
64,8,8,0
65,3,3,0
66,1,1,0
67,4,4,0
68,7,7,0
69,7,7,0
70,2,2,0
71,0,0,0
72,5,5,0
73,1,1,0
74,9,9,0
75,9,9,0
76,8,8,0
77,0,9,1
78,6,6,0
79,1,1,0
80,7,7,0
81,4,4,0
82,6,6,0
83,7,7,0
84,6,6,0
85,9,9,0
86,9,9,0
87,6,6,0
88,1,1,0
89,5,5,0
90,1,1,0
91,5,5,0
92,0,0,0
93,9,9,0
94,2,2,0
95,6,6,0
96,2,2,0
97,2,2,0
98,9,9,0
99,2,2,0
100,5,5,0
101,5,5,0
102,9,9,0
103,9,9,0
104,8,8,0
105,7,7,0
106,8,8,0
107,9,9,0
108,1,1,0
109,6,6,0
110,7,7,0
111,9,9,0
112,0,0,0
113,9,9,0
114,2,2,0
115,8,8,0
116,2,2,0
117,9,9,0
118,7,7,0
119,9,9,0
120,8,8,0
121,1,1,0
122,3,3,0
123,6,6,0
124,1,1,0
125,3,3,0
126,8,8,0
127,7,7,0
128,2,2,0
129,9,9,0
130,4,4,0
131,2,2,0
132,2,2,0
133,2,2,0
134,3,3,0
135,8,8,0
136,3,3,0
137,6,6,0
138,7,7,0
139,3,3,0
140,6,6,0
141,9,9,0
142,1,1,0
143,9,9,0
144,2,2,0
145,8,8,0
146,3,3,0
147,5,5,0
148,6,6,0
149,0,0,0
150,6,6,0
151,5,3,1
152,8,8,0
153,0,9,1
154,5,5,0
155,4,4,0
156,1,1,0
157,8,8,0
158,3,3,0
159,1,1,0
160,5,5,0
161,6,6,0
162,8,8,0
163,2,2,0
164,1,1,0
165,2,2,0
166,2,2,0
167,7,7,0
168,2,2,0
169,6,6,0
170,8,8,0
171,8,8,0
172,0,0,0
173,6,6,0
174,6,6,0
175,5,5,0
176,4,4,0
177,1,1,0
178,5,5,0
179,8,8,0
180,7,7,0
181,2,2,0
182,5,5,0
183,0,0,0
184,7,7,0
185,6,6,0
186,7,7,0
187,6,6,0
188,1,1,0
189,1,1,0
190,0,0,0
191,7,7,0
192,9,9,0
193,2,2,0
194,8,8,0
195,6,6,0
196,4,8,1
197,0,0,0
198,6,6,0
199,8,8,0
200,9,9,0
201,0,0,0
202,4,4,0
203,5,5,0
204,8,8,0
205,7,7,0
206,5,5,0
207,8,8,0
208,8,8,0
209,6,6,0
210,6,6,0
211,5,5,0
212,9,9,0
213,7,7,0
214,5,5,0
215,4,4,0
216,0,0,0
217,5,5,0
218,1,1,0
219,3,3,0
220,2,2,0
221,0,0,0
222,4,4,0
223,3,3,0
224,8,8,0
225,5,5,0
226,0,0,0
227,5,5,0
228,2,2,0
229,7,7,0
230,0,0,0
231,4,4,0
232,2,2,0
233,7,7,0
234,5,5,0
235,9,9,0
236,0,0,0
237,4,4,0
238,1,1,0
239,1,1,0
240,4,4,0
241,0,0,0
242,7,0,1
243,1,1,0
244,6,6,0
245,0,0,0
246,6,6,0
247,4,4,0
248,3,3,0
249,0,7,1
250,6,6,0
251,8,8,0
252,2,2,0
253,9,9,0
254,4,4,0
255,7,7,0
256,2,2,0
257,4,4,0
258,6,6,0
259,6,5,1
260,2,2,0
261,9,9,0
262,1,1,0
263,8,8,0
264,6,6,0
265,5,5,0
266,1,1,0
